info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1021/1071 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 67% building 1021/1072 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/liquid.js
<s> [webpack.Progress] 67% building 1021/1073 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 67% building 1022/1073 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 67% building 1023/1073 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 67% building 1023/1074 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 1024/1074 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 1024/1075 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1025/1075 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1026/1075 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1027/1075 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1027/1076 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 67% building 1028/1076 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 67% building 1028/1077 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1028/1078 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 67% building 1028/1079 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 67% building 1028/1080 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 67% building 1028/1081 modules 53 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 67% building 1028/1082 modules 54 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 66% building 1028/1083 modules 55 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 67% building 1029/1083 modules 54 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 67% building 1030/1083 modules 53 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 67% building 1031/1083 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 67% building 1032/1083 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 67% building 1032/1084 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 67% building 1033/1084 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 67% building 1033/1085 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 67% building 1034/1085 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 67% building 1034/1086 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1035/1086 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 1035/1087 modules 52 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 1036/1087 modules 51 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 1037/1087 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 1038/1087 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 1038/1088 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 67% building 1039/1088 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 67% building 1040/1088 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 67% building 1041/1088 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 67% building 1042/1088 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 67% building 1043/1088 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 67% building 1044/1088 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 67% building 1045/1088 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 67% building 1045/1089 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 67% building 1046/1089 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 67% building 1047/1089 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 67% building 1048/1089 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 67% building 1048/1090 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 67% building 1048/1091 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 67% building 1048/1092 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 67% building 1048/1093 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 67% building 1048/1094 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 67% building 1048/1095 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 67% building 1048/1096 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 67% building 1048/1097 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 67% building 1048/1098 modules 50 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 67% building 1049/1098 modules 49 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 67% building 1050/1098 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 67% building 1051/1098 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 67% building 1051/1099 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1052/1099 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1053/1099 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1054/1099 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1055/1099 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 67% building 1055/1100 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 67% building 1055/1101 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 67% building 1056/1101 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 67% building 1057/1101 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 67% building 1057/1102 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 67% building 1057/1103 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 67% building 1057/1104 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 67% building 1058/1104 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 67% building 1059/1104 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 67% building 1059/1105 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 67% building 1060/1105 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 67% building 1060/1106 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 67% building 1060/1107 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 67% building 1061/1107 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 67% building 1061/1108 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 67% building 1062/1108 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 67% building 1062/1109 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 67% building 1062/1110 modules 48 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 67% building 1063/1110 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 67% building 1064/1110 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 67% building 1065/1110 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 67% building 1066/1110 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 67% building 1066/1111 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 67% building 1067/1111 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 67% building 1068/1111 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 67% building 1069/1111 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 67% building 1069/1112 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 67% building 1070/1112 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 67% building 1071/1112 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 67% building 1072/1112 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 67% building 1073/1112 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 67% building 1074/1112 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 67% building 1074/1113 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 67% building 1074/1114 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 67% building 1075/1114 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 67% building 1076/1114 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1077/1114 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1078/1114 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1079/1114 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1080/1114 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1081/1114 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1082/1114 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1083/1114 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1083/1115 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/handlebars.js
<s> [webpack.Progress] 68% building 1083/1116 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1084/1116 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1085/1116 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1086/1116 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1087/1116 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1087/1117 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1088/1117 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1088/1118 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1089/1118 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1089/1119 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1089/1120 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/haml.js
<s> [webpack.Progress] 68% building 1089/1121 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 1089/1122 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1089/1123 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/gml.js
<s> [webpack.Progress] 68% building 1089/1124 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/glsl.js
<s> [webpack.Progress] 68% building 1090/1124 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/glsl.js
<s> [webpack.Progress] 68% building 1091/1124 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/refractor/lang/glsl.js
<s> [webpack.Progress] 68% building 1091/1125 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_hashClear.js
